0,4.00101e+18
1,2.9165e+18
2,7.84081e+18
3,3.022e+18
4,1.84255e+18
5,2.20512e+18
6,4.54528e+18
7,8.00126e+17
8,4.5883e+18
9,9.1046e+17
10,6.80631e+18
11,1.2702e+18
12,4.55476e+18
13,4.44504e+18
14,6.60355e+18
15,1.01008e+18
16,4.25273e+16
17,1.1003e+16
18,1.64422e+18
19,2.2737e+18
20,3.6239e+18
21,3.81015e+18
22,4.45812e+18
23,2.30141e+18
24,6.11412e+18
25,2.02853e+18
26,2.44142e+18
27,2.2221e+18
28,6.0403e+18
29,4.33437e+18
30,3.36681e+18
31,5.20304e+18
32,8.63272e+18
33,1.49048e+18
34,5.11e+18
35,6.19811e+18
36,8.35233e+17
37,3.30676e+18
38,6.04402e+18
39,1.2445e+18
40,1.02102e+18
41,5.4251e+18
42,1.49023e+18
43,3.31375e+17
44,1.26115e+18
45,4.11084e+18
46,5.92145e+18
47,4.60114e+18
48,1.00121e+18
49,5.0546e+18
50,6.70307e+18
51,1.51041e+18
52,7.03271e+18
53,7.14047e+18
54,2.50401e+17
55,2.22162e+18
56,4.08312e+18
57,2.16432e+18
58,5.11224e+18
59,1.21859e+18
60,3.23821e+18
61,2.40003e+18
62,6.16122e+18
63,6.72025e+18
64,4.04235e+18
65,1.24866e+18
66,6.51901e+18
67,2.02242e+18
68,1.3223e+18
69,4.30562e+17
70,1.71774e+18
71,2.14004e+17
72,7.0207e+18
73,2.6631e+18
74,7.30316e+18
75,5.21126e+17
76,1.40511e+18
77,4.36107e+18
78,2.27003e+17
79,8.44343e+18
80,7.23602e+18
81,1.70323e+18
82,6.15682e+17
83,6.31142e+18
84,3.3574e+18
85,4.0453e+18
86,4.73428e+17
87,1.76127e+18
88,3.05053e+18
89,6.07806e+16
90,3.17004e+18
91,3.30345e+16
92,6.13744e+18
93,2.2204e+17
94,2.33403e+18
95,1.00042e+18
96,3.63114e+18
97,7.00303e+18
98,8.45232e+18
99,7.20241e+17
100,2.46163e+16
101,8.47312e+17
102,9.72361e+18
103,3.01403e+18
104,5.71062e+18
105,2.30092e+16
106,1.45577e+18
107,1.21104e+18
108,2.02652e+17
109,9.45329e+17
110,6.43042e+18
111,3.21312e+18
112,6.40204e+18
113,7.82121e+15
114,1.20023e+18
115,4.83533e+18
116,1.5024e+16
117,4.32384e+17
118,1.23326e+18
119,2.0227e+17
120,6.21587e+18
121,2.33032e+18
122,2.00423e+18
123,1.63561e+18
124,1.63142e+17
125,2.1634e+17
126,2.13206e+18
127,2.11582e+18
128,3.31411e+16
129,3.22104e+18
130,1.4471e+18
131,4.24272e+18
132,1.63331e+18
133,2.17212e+16
134,3.81103e+18
135,8.37211e+18
136,4.13256e+18
137,1.2483e+17
138,2.0204e+18
139,4.042e+16
140,3.16014e+18
141,7.05275e+17
142,1.41318e+18
143,5.26301e+18
144,3.3105e+18
145,1.10301e+18
146,4.05045e+18
147,4.03131e+18
148,4.41324e+18
149,3.63655e+18
150,2.32283e+18
151,4.61733e+18
152,4.06726e+18
153,2.033e+18
154,5.68042e+18
155,4.01333e+18
156,8.02303e+18
157,5.4468e+18
158,5.48224e+16
159,2.27044e+18
160,4.28643e+18
161,2.54059e+18
162,2.50603e+18
163,1.31611e+18
164,2.21106e+18
165,2.06062e+17
166,3.50812e+17
167,9.06041e+18
168,2.631e+18
169,4.18125e+17
170,4.5105e+18
171,4.2154e+18
172,2.37352e+17
173,2.53113e+18
174,1.07132e+18
175,8.08722e+18
176,2.11832e+18
177,1.85034e+18
178,1.3572e+18
179,2.37116e+18
180,1.08573e+18
181,1.43325e+18
182,3.11103e+18
183,1.30352e+17
184,5.48262e+18
185,1.16426e+18
186,8.26681e+18
187,1.24001e+18
188,3.88052e+18
189,3.23303e+18
190,5.16513e+18
191,4.35845e+18
192,6.03555e+17
193,5.13613e+18
194,6.25854e+18
195,1.33246e+18
196,7.32852e+18
197,2.64806e+17
198,1.05344e+18
199,8.55423e+18
200,3.52413e+18
201,8.10385e+17
202,4.53336e+18
203,7.06325e+18
204,4.65552e+18
205,1.27003e+18
206,8.7021e+18
207,4.33612e+18
208,7.31613e+18
209,3.36782e+18
210,5.17433e+18
211,3.20333e+18
212,3.36093e+18
213,3.13434e+18
214,1.45201e+14
215,2.72336e+18
216,5.22282e+18
217,7.22172e+18
218,4.24353e+17
219,3.01134e+18
220,5.3443e+18
221,3.01213e+18
222,1.55662e+18
223,1.02125e+18
224,8.46412e+18
225,2.11301e+16
226,1.22116e+18
227,5.4224e+18
228,5.01573e+18
229,3.1214e+18
230,2.23846e+18
231,6.62013e+18
232,5.81102e+18
233,5.30055e+18
234,5.35542e+18
235,4.15856e+17
236,3.38011e+18
237,6.15125e+17
238,3.34021e+18
239,4.52237e+18
240,5.17362e+18
241,6.32153e+16
242,6.24132e+18
243,1.42943e+18
244,4.04255e+18
245,7.51812e+18
246,7.2611e+18
247,2.30555e+18
248,2.43355e+18
249,3.50387e+18
250,5.12388e+18
251,2.16532e+17
252,2.35053e+18
253,2.70465e+18
254,6.65842e+18
255,5.23564e+18
256,2.40314e+18
257,2.11719e+18
258,5.03064e+17
259,2.34527e+18
260,1.58202e+18
261,2.51033e+18
262,6.02622e+18
263,3.33412e+18
264,2.80053e+17
265,4.15201e+18
266,1.35256e+18
267,2.01703e+18
268,2.32023e+18
269,3.50041e+17
270,5.8321e+18
271,7.2192e+18
272,7.34102e+18
273,4.03062e+18
274,1.20903e+17
275,1.00534e+17
276,1.30442e+18
277,2.60825e+18
278,1.45616e+18
279,3.01057e+18
280,6.30122e+17
281,7.2101e+16
282,8.34304e+18
283,4.62192e+18
284,2.97741e+18
285,8.41014e+17
286,9.36117e+16
287,4.30407e+18
288,2.62548e+18
289,6.49023e+17
290,7.31505e+18
291,1.00004e+18
292,5.7323e+18
293,3.00261e+18
294,5.61751e+18
295,1.46681e+18
296,4.01326e+18
297,1.71362e+18
298,1.40253e+18
299,1.31001e+18
300,1.23302e+18
301,3.63639e+17
302,1.46392e+18
303,1.56686e+18
304,8.5733e+17
305,2.15175e+17
306,5.72131e+18
307,1.23283e+17
308,1.43312e+18
309,2.27235e+18
310,6.50013e+18
311,3.81234e+18
312,1.73313e+18
313,3.12423e+18
314,8.16732e+18
315,1.1015e+17
316,8.15137e+17
317,5.71034e+18
318,2.17735e+17
319,1.31434e+18
320,4.0144e+18
321,5.55835e+18
322,1.13031e+17
323,6.6323e+18
324,1.053e+18
325,7.68862e+18
326,1.13163e+18
327,5.11535e+17
328,3.04663e+18
329,2.10754e+17
330,1.19176e+18
331,3.62135e+18
332,4.3163e+18
333,1.65116e+18
334,8.80222e+18
335,5.31055e+18
336,7.12233e+17
337,1.20206e+17
338,1.70525e+18
339,8.45401e+18
340,4.25068e+17
341,7.07052e+18
342,1.77471e+18
343,1.15362e+18
344,4.47502e+18
345,5.10302e+18
346,2.2092e+18
347,2.00265e+18
348,1.47825e+17
349,2.0005e+18
350,6.60004e+18
351,6.54232e+18
352,3.86331e+18
353,4.32628e+18
354,5.23122e+18
355,6.75109e+18
356,1.32301e+18
357,5.10205e+18
358,8.31214e+18
359,6.32435e+18
360,1.75713e+18
361,6.63628e+18
362,2.21204e+18
363,1.13752e+17
364,7.2603e+18
365,3.41423e+18
366,7.03103e+18
367,5.30361e+18
368,1.13402e+18
369,2.35511e+18
370,2.12203e+18
371,3.30054e+18
372,2.51521e+17
373,1.3213e+17
374,3.34004e+18
375,3.2172e+17
376,5.24334e+18
377,2.23605e+17
378,3.41418e+18
379,4.56122e+18
380,5.32341e+17
381,4.93306e+18
382,5.14435e+17
383,6.3022e+18
384,1.51246e+18
385,6.33526e+18
386,4.69394e+18
387,3.71643e+17
388,4.70141e+18
389,8.92341e+18
390,2.12302e+18
391,2e+18
392,3.0313e+18
393,7.1411e+18
394,4.47337e+18
395,4.30387e+18
396,4.7133e+18
397,1.04237e+18
398,1.02422e+18
399,7.54459e+18
400,2.53253e+18
401,1.32161e+18
402,9.00446e+18
403,2.34331e+14
404,2.45592e+17
405,2.32864e+18
406,8.1752e+18
407,7.30524e+18
408,3.03611e+18
409,5.51401e+18
410,5.32052e+18
411,2.62009e+18
412,2.327e+18
413,5.83285e+18
414,1.78911e+17
415,1.11108e+18
416,4.47286e+18
417,3.53031e+16
418,1.06254e+18
419,1.00491e+18
420,5.52004e+18
421,2.31153e+18
422,3.77354e+18
423,6.15344e+18
424,4.82002e+18
425,1.25301e+18
426,1.36703e+18
427,4.42243e+18
428,7.43053e+18
429,4.3106e+17
430,8.80184e+18
431,9.7535e+18
432,5.72428e+18
433,3.76821e+18
434,1.3449e+17
435,3.53046e+18
436,1.4314e+18
437,1.21725e+18
438,4.51161e+18
439,8.40021e+18
440,2.54002e+18
441,2.30022e+18
442,5.66204e+14
443,7.51011e+18
444,6.30161e+18
445,1.103e+18
446,3.0217e+18
447,3.03325e+17
448,5.3313e+18
449,4.65053e+18
450,3.00524e+18
451,1.49307e+18
452,4.41056e+18
453,5.12154e+18
454,1.651e+18
455,5.3753e+17
456,2.46067e+17
457,2.33276e+18
458,4.00232e+18
459,9.3112e+18
460,2.53464e+18
461,3.96552e+18
462,5.61271e+18
463,1.39044e+18
464,5.04025e+18
465,3.59213e+17
466,7.44248e+18
467,5.34054e+16
468,1.06107e+18
469,2.5096e+18
470,8.2461e+18
471,5.16022e+18
472,8.678e+16
473,5.75129e+18
474,3.00404e+18
475,1.01018e+18
476,8.02055e+17
477,2.13016e+18
478,1.16031e+18
479,5.5505e+17
480,5.5124e+18
481,6.50046e+18
482,2.47002e+18
483,4.33211e+18
484,8.51304e+18
485,1.07233e+17
486,2.60471e+17
487,2.03032e+18
488,1.55501e+18
489,4.1251e+18
490,2.37032e+17
491,3.32226e+18
492,3.00275e+18
493,4.00252e+18
494,2.28272e+18
495,2.77062e+18
496,2.37433e+17
497,8.24455e+18
498,6.30317e+18
499,3.3351e+18
500,1.33002e+18
501,3.03046e+18
502,2.31281e+18
503,4.18421e+18
504,2.25341e+18
505,8.61911e+18
506,2.03454e+18
507,6.52021e+18
508,4.12361e+18
509,1.53265e+18
510,3.71312e+18
511,5.30134e+17
512,2.62021e+18
513,8.05932e+18
514,6.21055e+18
515,1.73043e+18
516,4.64001e+18
517,1.49109e+17
518,7.75316e+18
519,5.12827e+18
520,2.47502e+17
521,3.7211e+18
522,4.0265e+17
523,6.24712e+17
524,2.61928e+18
525,7.1346e+18
526,1.12705e+18
527,4.35462e+18
528,2.13264e+18
529,1.3047e+16
530,4.81821e+18
531,1.33243e+18
532,3.40048e+18
533,6.6035e+17
534,8.3843e+18
535,4.01081e+18
536,4.21003e+18
537,2.75304e+18
538,5.3098e+18
539,1.14351e+18
540,2.84654e+18
541,6.70621e+17
542,1.81147e+18
543,3.01051e+18
544,4.7504e+16
545,3.25004e+18
546,2.19355e+18
547,9.40597e+17
548,4.25003e+17
549,5.4204e+18
550,1.71452e+17
551,2.15056e+18
552,3.07765e+18
553,2.2601e+18
554,2.10461e+18
555,3.07232e+18
556,1.76531e+18
557,2.22475e+18
558,6.4524e+17
559,1.32042e+18
560,1.65332e+17
561,3.78035e+18
562,5.10323e+18
563,5.53717e+18
564,8.03824e+17
565,2.2105e+18
566,2.164e+18
567,5.203e+18
568,9.63627e+17
569,4.10411e+16
570,3.55161e+18
571,1.31243e+18
572,2.90074e+18
573,3.0071e+18
574,2.05258e+18
575,6.77264e+18
576,5.70809e+18
577,3.55147e+18
578,7.31302e+17
579,5.3225e+18
580,2.1453e+18
581,1.10791e+18
582,3.70106e+18
583,5.43012e+18
584,3.15077e+17
585,1.15023e+18
586,1.2017e+17
587,3.14655e+18
588,4.31262e+17
589,7.62462e+18
590,6.57829e+18
591,8.11402e+18
592,2.25102e+18
593,3.16761e+18
594,1.25468e+18
595,2.02457e+18
596,1.13401e+18
597,1.71201e+18
598,3.47081e+18
599,5.5e+17
600,2.60702e+18
601,1.18012e+18
602,6.3041e+18
603,3.83818e+18
604,4.17338e+18
605,3.30122e+18
606,3.35146e+18
607,2.3303e+17
608,2.0223e+18
609,4.00358e+18
610,5.31114e+17
611,8.27581e+18
612,1.38552e+18
613,2.414e+18
614,8.31371e+18
615,5.0336e+18
616,2.51303e+18
617,2.4143e+18
618,1.46976e+18
619,4.27289e+17
620,3.3103e+18
621,1.55336e+18
622,4.20227e+18
623,2.17101e+18
624,1.22705e+18
625,3.33921e+18
626,1.27312e+18
627,8.06313e+18
628,7.40932e+18
629,6.47351e+18
630,5.0315e+17
631,5.40112e+18
632,2.27473e+18
633,4.93721e+18
634,5.00562e+16
635,5.00033e+18
636,2.31623e+18
637,9.50137e+17
638,3.0255e+18
639,1.0651e+18
640,1.28082e+18
641,3.71311e+18
642,2.34322e+18
643,2.00865e+18
644,6.0511e+18
645,3.027e+18
646,3.53719e+18
647,1.24253e+17
648,7.30354e+15
649,2.02101e+18
650,1.62784e+18
651,3.45303e+18
652,2.44712e+18
653,2.51012e+18
654,2.02878e+18
655,2.30033e+17
656,5.3013e+18
657,2.71511e+18
658,6.0006e+18
659,4.63732e+18
660,3.0545e+18
661,2.3226e+18
662,2.40801e+18
663,8.51411e+15
664,2.02706e+18
665,5.33246e+18
666,2.33005e+17
667,2.0241e+18
668,1.80408e+18
669,1.15119e+18
670,4.30164e+18
671,2.13029e+18
672,5.72074e+18
673,5.11392e+18
674,4.22577e+18
675,5.44691e+17
676,3.17013e+18
677,2.57343e+18
678,2.86417e+18
679,3.62302e+18
680,1.05356e+17
681,3.10213e+18
682,3.02561e+18
683,4.13245e+18
684,7.33253e+18
685,7.23561e+18
686,2.42441e+18
687,2.11601e+18
688,8.51244e+18
689,7.56663e+18
690,3.86171e+18
691,6.04351e+18
692,3.07117e+18
693,9.12788e+18
694,2.52542e+18
695,2.00717e+18
696,7.12403e+17
697,3.09151e+18
698,6.3222e+17
699,1.10075e+18
700,1.60116e+18
701,6.2903e+18
702,4.42721e+18
703,8.42271e+17
704,7.58375e+17
705,1.7052e+18
706,3.04452e+18
707,3.11312e+17
708,1.54407e+18
709,2.965e+15
710,7.12129e+18
711,1.35273e+18
712,5.15105e+15
713,5.05071e+17
714,3.20065e+18
715,9.01441e+18
716,1.03027e+18
717,4.80505e+18
718,3.522e+18
719,1.04484e+18
720,5.211e+18
721,3.47713e+18
722,4.35116e+17
723,9.33302e+17
724,5.0162e+18
725,2.00952e+18
726,4.64552e+17
727,1.36544e+16
728,5.42002e+18
729,1.2264e+17
730,5.15468e+18
731,5.36054e+18
732,3.20408e+18
733,3.03102e+18
734,1.0543e+18
735,3.61651e+18
736,5.30324e+18
737,3.61015e+18
738,1.33131e+18
739,4.03804e+17
740,1.21542e+18
741,6.20441e+18
742,7.35702e+18
743,8.08343e+17
744,1.61136e+18
745,1.13629e+18
746,3.05001e+18
747,3.161e+18
748,3.00983e+17
749,9.12333e+18
750,5.10303e+18
751,2.31223e+18
752,1.36167e+18
753,1.4003e+18
754,6.38154e+18
755,6.82112e+18
756,3.51172e+18
757,8.43716e+18
758,1.09362e+18
759,1.35772e+18
760,2.31163e+17
761,3.30741e+18
762,2.63123e+18
763,3.70242e+18
764,1.14252e+18
765,4.09522e+17
766,3.42123e+15
767,1.1109e+18
768,3.52183e+17
769,6.4831e+17
770,5.46353e+18
771,4.179e+18
772,1.10855e+18
773,6.98014e+18
774,5.40076e+18
775,5.2712e+18
776,8.03832e+17
777,6.32242e+18
778,6.77103e+17
779,5.72436e+18
780,1.0315e+18
781,5.625e+18
782,5.21301e+17
783,6.78025e+18
784,7.16011e+18
785,6.5121e+17
786,6.12032e+18
787,2.32131e+18
788,1.08221e+18
789,4.11303e+17
790,3.53737e+17
791,6.30803e+18
792,6.32053e+18
793,3.21332e+18
794,3.52472e+18
795,3.20942e+18
796,1.42618e+15
797,1.03562e+18
798,8.52113e+18
799,7.50222e+18
800,2.06224e+18
801,2.05548e+18
802,5.62157e+18
803,4.0326e+18
804,2.24316e+18
805,4.54233e+18
806,7.01135e+18
807,3.03061e+18
808,4.2235e+18
809,4.346e+18
810,2.34487e+18
811,4.58738e+18
812,1.32574e+18
813,6.367e+16
814,7.73171e+18
815,5.01623e+18
816,2.17202e+18
817,8.32277e+18
818,1.3333e+18
819,1.50744e+18
820,3.51053e+18
821,3.03204e+18
822,7.12255e+18
823,3.34181e+17
824,2.055e+18
825,2.94453e+18
826,7.47342e+18
827,1.30224e+18
828,5.36622e+18
829,4.20406e+17
830,2.14768e+18
831,4.0342e+18
832,2.20533e+18
833,3.554e+18
834,7.11164e+18
835,6.14118e+18
836,4.10144e+18
837,6.86204e+18
838,7.33048e+18
839,3.25332e+18
840,3.41407e+17
841,6.81802e+17
842,7.51433e+18
843,3.0214e+18
844,4.54416e+18
845,4.3908e+17
846,7.0767e+18
847,1.15933e+16
848,5.04522e+18
849,2.00344e+18
850,5.54398e+18
851,1.80111e+18
852,2.813e+18
853,1.51726e+17
854,4.34071e+18
855,5.06703e+18
856,8.06013e+18
857,4.24236e+18
858,4.42332e+18
859,7.91037e+18
860,3.07237e+18
861,2.1053e+18
862,5.15333e+18
863,3.48332e+18
864,4.16105e+18
865,7.16215e+18
866,1.02147e+17
867,6.03736e+18
868,6.06132e+18
869,4.1538e+18
870,1.30132e+18
871,2.50248e+18
872,1.05765e+17
873,6.21647e+18
874,6.44051e+17
875,4.45413e+18
876,2.00531e+18
877,6.23152e+18
878,5.12502e+18
879,7.03301e+18
880,1.11405e+18
881,5.36101e+16
882,2.81453e+18
883,5.3114e+16
884,4.41015e+18
885,5.13344e+18
886,7.05315e+17
887,2.66021e+18
888,3.10348e+18
889,9.72413e+17
890,6.20343e+18
891,4.22032e+18
892,3.37473e+17
893,4.0145e+18
894,7.04412e+17
895,1.12304e+17
896,3.21564e+18
897,3.6101e+18
898,4.08212e+18
899,5.45525e+18
900,4.2643e+18
901,3.13839e+18
902,3.71631e+17
903,4.16511e+18
904,1.73564e+17
905,4.42118e+18
906,1.11303e+18
907,3.32347e+18
908,9.31513e+18
909,5.03865e+18
910,2.26103e+17
911,6.33303e+18
912,3.03205e+18
913,3.1128e+18
914,2.97664e+18
915,1.41076e+18
916,3.30004e+18
917,1.04322e+18
918,6.6172e+18
919,1.11104e+18
920,8.80317e+18
921,5.62515e+18
922,3.02023e+18
923,3.0012e+18
924,1.3712e+18
925,5.61106e+18
926,2.101e+17
927,1.21011e+18
928,4.04012e+18
929,1.40404e+18
930,1.33641e+18
931,8.16073e+18
932,3.01064e+18
933,8.13031e+17
934,6.03114e+18
935,1.03112e+18
936,3.3321e+17
937,3.50312e+16
938,1.12413e+18
939,5.2136e+18
940,3.61701e+18
941,4.33661e+18
942,7.20503e+18
943,3.85402e+18
944,4.5251e+18
945,7.42236e+18
946,6.1459e+17
947,1.4531e+18
948,1.74301e+18
949,6.03011e+18
950,1.12366e+18
951,9.2002e+18
952,5.21344e+18
953,1.07302e+18
954,6.00055e+18
955,3.04532e+18
956,9.30901e+17
957,8.34337e+18
958,5.7415e+18
959,1.11831e+18
960,3.44276e+18
961,2.30536e+18
962,7.10464e+18
963,4.15036e+17
964,5.4533e+18
965,7.21572e+18
966,3.2302e+18
967,4.00158e+18
968,3.00358e+17
969,1.04615e+18
970,6.01605e+18
971,5.03411e+17
972,6.01222e+18
973,3.17304e+18
974,4.08261e+18
975,6.52423e+18
976,3.66159e+18
977,4.03324e+18
978,4.2504e+16
979,3.62511e+18
980,5.5402e+16
981,1.25016e+18
982,2.51523e+17
983,2.52602e+18
984,1.42102e+18
985,3.50745e+18
986,1.08231e+18
987,3.32682e+18
988,3.81125e+18
989,7.46151e+18
990,6.7011e+18
991,6.253e+18
992,1.01633e+18
993,1.81604e+16
994,1.80243e+17
995,6.67622e+18
996,3.08147e+18
997,5.01506e+17
998,2.10567e+18
999,1.02302e+18
1000,2.02341e+18
1001,6.57231e+18
1002,5.44461e+18
1003,3.32135e+17
1004,2.53035e+18
1005,3.80712e+18
1006,7.34104e+18
1007,6.14356e+18
1008,1.6012e+18
1009,1.33324e+18
1010,1.40315e+16
1011,3.33132e+17
1012,2.8152e+18
1013,6.65563e+18
1014,2.51331e+18
1015,2.15404e+17
1016,8.50543e+16
1017,5.67134e+18
1018,2.57122e+18
1019,1.11043e+18
1020,2.11302e+18
1021,3.63633e+18
1022,3.42616e+18
1023,6.11447e+18
1024,3.10506e+18
1025,3.29514e+18
1026,3.21024e+16
1027,8.02524e+18
1028,5.11242e+18
1029,1.38431e+18
1030,2.375e+18
1031,4.28221e+18
1032,3.80251e+18
1033,4.48035e+18
